time,latitude,longitude,sstMasked
UTC,degrees_north,degrees_east,degree_C
2022-06-05T12:00:00Z,43.47917,-66.27083,9.1449995
2022-06-05T12:00:00Z,43.47917,-66.22916,8.559999
2022-06-05T12:00:00Z,43.47917,-66.18749,8.9
2022-06-05T12:00:00Z,43.47917,-66.14583,9.49
2022-06-05T12:00:00Z,43.47917,-66.10416,8.76
2022-06-05T12:00:00Z,43.47917,-66.06249,8.825
2022-06-05T12:00:00Z,43.47917,-66.02083,8.91
2022-06-05T12:00:00Z,43.47917,-65.97916,9.545
2022-06-05T12:00:00Z,43.47917,-65.93749,8.99
2022-06-05T12:00:00Z,43.47917,-65.89583,9.235
2022-06-05T12:00:00Z,43.47917,-65.85416,9.679999
2022-06-05T12:00:00Z,43.47917,-65.81249,9.255
2022-06-05T12:00:00Z,43.47917,-65.77083,9.255
2022-06-05T12:00:00Z,43.47917,-65.72916,10.865
2022-06-05T12:00:00Z,43.47917,-65.68749,NaN
2022-06-05T12:00:00Z,43.47917,-65.64583,NaN
2022-06-05T12:00:00Z,43.47917,-65.60416,NaN
2022-06-05T12:00:00Z,43.47917,-65.56249,NaN
2022-06-05T12:00:00Z,43.47917,-65.52083,NaN
2022-06-05T12:00:00Z,43.47917,-65.47916,NaN
2022-06-05T12:00:00Z,43.47917,-65.43749,NaN
2022-06-05T12:00:00Z,43.47917,-65.39583,9.835
2022-06-05T12:00:00Z,43.47917,-65.35416,9.835
2022-06-05T12:00:00Z,43.47917,-65.31249,9.74
2022-06-05T12:00:00Z,43.47917,-65.27083,9.84
2022-06-05T12:00:00Z,43.47917,-65.22916,10.094999
2022-06-05T12:00:00Z,43.47917,-65.18749,10.41
2022-06-05T12:00:00Z,43.47917,-65.14583,10.465
2022-06-05T12:00:00Z,43.47917,-65.10416,10.5
2022-06-05T12:00:00Z,43.47917,-65.06249,10.514999
2022-06-05T12:00:00Z,43.47917,-65.02083,10.389999
2022-06-05T12:00:00Z,43.47917,-64.97916,10.4
2022-06-05T12:00:00Z,43.47917,-64.93749,10.45
2022-06-05T12:00:00Z,43.47917,-64.89583,10.58
2022-06-05T12:00:00Z,43.47917,-64.85416,10.53
2022-06-05T12:00:00Z,43.47917,-64.81249,10.675
2022-06-05T12:00:00Z,43.47917,-64.77083,10.91
2022-06-05T12:00:00Z,43.47917,-64.72916,10.764999
2022-06-05T12:00:00Z,43.47917,-64.68749,10.795
2022-06-05T12:00:00Z,43.47917,-64.64583,10.815
2022-06-05T12:00:00Z,43.47917,-64.60416,10.7699995
2022-06-05T12:00:00Z,43.47917,-64.56249,11.065
2022-06-05T12:00:00Z,43.47917,-64.52083,11.309999
2022-06-05T12:00:00Z,43.47917,-64.47916,11.54
2022-06-05T12:00:00Z,43.47917,-64.43749,11.5199995
2022-06-05T12:00:00Z,43.47917,-64.39583,11.485
2022-06-05T12:00:00Z,43.47917,-64.35416,11.465
2022-06-05T12:00:00Z,43.47917,-64.31249,11.474999
2022-06-05T12:00:00Z,43.47917,-64.27083,12.075
2022-06-05T12:00:00Z,43.47917,-64.22916,12.235
2022-06-05T12:00:00Z,43.47917,-64.18749,12.275
2022-06-05T12:00:00Z,43.47917,-64.14583,12.094999
2022-06-05T12:00:00Z,43.47917,-64.10416,12.075
2022-06-05T12:00:00Z,43.47917,-64.06249,12.175
2022-06-05T12:00:00Z,43.47917,-64.02083,12.34
2022-06-05T12:00:00Z,43.47917,-63.97917,12.13
2022-06-05T12:00:00Z,43.47917,-63.9375,12.025
2022-06-05T12:00:00Z,43.47917,-63.89583,11.9
2022-06-05T12:00:00Z,43.47917,-63.85417,11.715
2022-06-05T12:00:00Z,43.47917,-63.8125,11.61
2022-06-05T12:00:00Z,43.47917,-63.77083,11.65
2022-06-05T12:00:00Z,43.47917,-63.72917,11.715
2022-06-05T12:00:00Z,43.47917,-63.6875,11.735
2022-06-05T12:00:00Z,43.47917,-63.64583,11.835
2022-06-05T12:00:00Z,43.47917,-63.60417,11.87
2022-06-05T12:00:00Z,43.47917,-63.5625,11.865
2022-06-05T12:00:00Z,43.47917,-63.52083,11.94
2022-06-05T12:00:00Z,43.47917,-63.47917,11.835
2022-06-05T12:00:00Z,43.47917,-63.4375,11.8
2022-06-05T12:00:00Z,43.47917,-63.39583,11.889999
2022-06-05T12:00:00Z,43.47917,-63.35417,11.925
2022-06-05T12:00:00Z,43.47917,-63.3125,12.04
2022-06-05T12:00:00Z,43.47917,-63.27083,12.15
2022-06-05T12:00:00Z,43.47917,-63.22917,12.15
2022-06-05T12:00:00Z,43.47917,-63.1875,12.219999
2022-06-05T12:00:00Z,43.47917,-63.14583,12.245
2022-06-05T12:00:00Z,43.47917,-63.10417,12.235
2022-06-05T12:00:00Z,43.47917,-63.0625,12.115
2022-06-05T12:00:00Z,43.47917,-63.02083,12.085
2022-06-05T12:00:00Z,43.47917,-62.97917,12.03
2022-06-05T12:00:00Z,43.47917,-62.9375,11.88
2022-06-05T12:00:00Z,43.47917,-62.89583,11.905
2022-06-05T12:00:00Z,43.47917,-62.85417,11.87
2022-06-05T12:00:00Z,43.47917,-62.8125,11.815
2022-06-05T12:00:00Z,43.47917,-62.77083,11.7699995
2022-06-05T12:00:00Z,43.47917,-62.72917,11.7
2022-06-05T12:00:00Z,43.47917,-62.6875,11.764999
2022-06-05T12:00:00Z,43.47917,-62.64583,12.1449995
2022-06-05T12:00:00Z,43.47917,-62.60417,12.62
2022-06-05T12:00:00Z,43.47917,-62.5625,12.684999
2022-06-05T12:00:00Z,43.47917,-62.52083,12.7
2022-06-05T12:00:00Z,43.47917,-62.47917,12.665
2022-06-05T12:00:00Z,43.47917,-62.4375,12.639999
2022-06-05T12:00:00Z,43.47917,-62.39583,11.695
2022-06-05T12:00:00Z,43.47917,-62.35417,11.184999
2022-06-05T12:00:00Z,43.47917,-62.3125,11.139999
2022-06-05T12:00:00Z,43.47917,-62.27083,11.295
2022-06-05T12:00:00Z,43.47917,-62.22917,11.309999
2022-06-05T12:00:00Z,43.47917,-62.1875,11.179999
2022-06-05T12:00:00Z,43.47917,-62.14583,11.21
2022-06-05T12:00:00Z,43.47917,-62.10417,11.11
2022-06-05T12:00:00Z,43.47917,-62.0625,11.035
2022-06-05T12:00:00Z,43.47917,-62.02083,11.025
2022-06-05T12:00:00Z,43.47917,-61.97917,10.969999
2022-06-05T12:00:00Z,43.47917,-61.9375,10.84
2022-06-05T12:00:00Z,43.47917,-61.89583,10.67
2022-06-05T12:00:00Z,43.47917,-61.85417,10.525
2022-06-05T12:00:00Z,43.47917,-61.8125,10.445
2022-06-05T12:00:00Z,43.47917,-61.77083,10.385
2022-06-05T12:00:00Z,43.47917,-61.72917,10.34
2022-06-05T12:00:00Z,43.47917,-61.6875,10.304999
2022-06-05T12:00:00Z,43.47917,-61.64583,10.285
2022-06-05T12:00:00Z,43.47917,-61.60417,10.219999
2022-06-05T12:00:00Z,43.47917,-61.5625,9.92
2022-06-05T12:00:00Z,43.47917,-61.52083,9.86
2022-06-05T12:00:00Z,43.47917,-61.47917,9.825
2022-06-05T12:00:00Z,43.47917,-61.4375,9.809999
2022-06-05T12:00:00Z,43.47917,-61.39583,9.599999
2022-06-05T12:00:00Z,43.47917,-61.35417,9.54
2022-06-05T12:00:00Z,43.47917,-61.3125,9.474999
2022-06-05T12:00:00Z,43.47917,-61.27083,9.405
2022-06-05T12:00:00Z,43.47917,-61.22917,9.675
2022-06-05T12:00:00Z,43.47917,-61.1875,9.684999
2022-06-05T12:00:00Z,43.47917,-61.14583,9.635
2022-06-05T12:00:00Z,43.47917,-61.10417,9.79
2022-06-05T12:00:00Z,43.47917,-61.0625,9.51
2022-06-05T12:00:00Z,43.47917,-61.02083,9.26
2022-06-05T12:00:00Z,43.47917,-60.97917,9.059999
2022-06-05T12:00:00Z,43.47917,-60.9375,8.83
2022-06-05T12:00:00Z,43.47917,-60.89583,8.82
2022-06-05T12:00:00Z,43.47917,-60.85417,8.83
2022-06-05T12:00:00Z,43.47917,-60.8125,8.885
2022-06-05T12:00:00Z,43.47917,-60.77083,8.785
2022-06-05T12:00:00Z,43.47917,-60.72917,8.73
2022-06-05T12:00:00Z,43.47917,-60.6875,8.71
2022-06-05T12:00:00Z,43.47917,-60.64583,8.885
2022-06-05T12:00:00Z,43.47917,-60.60417,8.67
2022-06-05T12:00:00Z,43.47917,-60.5625,8.554999
2022-06-05T12:00:00Z,43.47917,-60.52083,8.485
2022-06-05T12:00:00Z,43.47917,-60.47917,8.58
2022-06-05T12:00:00Z,43.47917,-60.4375,8.57
2022-06-05T12:00:00Z,43.47917,-60.39583,8.559999
2022-06-05T12:00:00Z,43.47917,-60.35417,8.554999
2022-06-05T12:00:00Z,43.47917,-60.3125,8.705
2022-06-05T12:00:00Z,43.47917,-60.27083,8.755
2022-06-05T12:00:00Z,43.47917,-60.22917,8.775
2022-06-05T12:00:00Z,43.47917,-60.1875,8.745
2022-06-05T12:00:00Z,43.47917,-60.14583,8.955
2022-06-05T12:00:00Z,43.47917,-60.10417,9.125
2022-06-05T12:00:00Z,43.47917,-60.0625,9.25
2022-06-05T12:00:00Z,43.47917,-60.02083,9.41
2022-06-05T12:00:00Z,43.47917,-59.97917,9.495
2022-06-05T12:00:00Z,43.47917,-59.9375,9.505
2022-06-05T12:00:00Z,43.47917,-59.89583,9.255
2022-06-05T12:00:00Z,43.47917,-59.85417,9.3949995
2022-06-05T12:00:00Z,43.47917,-59.8125,9.385
2022-06-05T12:00:00Z,43.47917,-59.77083,9.309999
2022-06-05T12:00:00Z,43.47917,-59.72917,9.155
2022-06-05T12:00:00Z,43.47917,-59.6875,9.059999
2022-06-05T12:00:00Z,43.47917,-59.64583,8.955
2022-06-05T12:00:00Z,43.47917,-59.60417,8.885
2022-06-05T12:00:00Z,43.47917,-59.5625,8.375
2022-06-05T12:00:00Z,43.47917,-59.52083,8.285
2022-06-05T12:00:00Z,43.47917,-59.47917,8.365
2022-06-05T12:00:00Z,43.47917,-59.4375,8.889999
2022-06-05T12:00:00Z,43.47917,-59.39583,8.51
2022-06-05T12:00:00Z,43.47917,-59.35417,8.385
2022-06-05T12:00:00Z,43.47917,-59.3125,8.4
2022-06-05T12:00:00Z,43.47917,-59.27083,8.425
2022-06-05T12:00:00Z,43.47917,-59.22917,8.4
2022-06-05T12:00:00Z,43.47917,-59.1875,8.34
2022-06-05T12:00:00Z,43.47917,-59.14583,8.215
2022-06-05T12:00:00Z,43.47917,-59.10417,8.295
2022-06-05T12:00:00Z,43.47917,-59.0625,8.15
2022-06-05T12:00:00Z,43.47917,-59.02083,7.9849997
2022-06-05T12:00:00Z,43.47917,-58.97917,7.995
2022-06-05T12:00:00Z,43.47917,-58.9375,8.054999
2022-06-05T12:00:00Z,43.47917,-58.89583,8.16
2022-06-05T12:00:00Z,43.47917,-58.85417,8.4
2022-06-05T12:00:00Z,43.47917,-58.8125,8.465
2022-06-05T12:00:00Z,43.47917,-58.77083,8.82
2022-06-05T12:00:00Z,43.47917,-58.72917,9.325
2022-06-05T12:00:00Z,43.47917,-58.6875,9.925
2022-06-05T12:00:00Z,43.47917,-58.64583,9.705
2022-06-05T12:00:00Z,43.47917,-58.60417,9.58
2022-06-05T12:00:00Z,43.47917,-58.5625,9.405
2022-06-05T12:00:00Z,43.47917,-58.52083,9.11
2022-06-05T12:00:00Z,43.47917,-58.47917,9.21
2022-06-05T12:00:00Z,43.47917,-58.4375,9.264999
2022-06-05T12:00:00Z,43.47917,-58.39583,9.29
2022-06-05T12:00:00Z,43.47917,-58.35417,9.38
2022-06-05T12:00:00Z,43.47917,-58.3125,9.4
2022-06-05T12:00:00Z,43.47917,-58.27083,9.389999
2022-06-05T12:00:00Z,43.47917,-58.22917,9.215
2022-06-05T12:00:00Z,43.47917,-58.1875,8.349999
2022-06-05T12:00:00Z,43.47917,-58.14583,7.95
2022-06-05T12:00:00Z,43.47917,-58.10417,7.865
2022-06-05T12:00:00Z,43.47917,-58.0625,8.13
2022-06-05T12:00:00Z,43.47917,-58.02083,8.33
2022-06-05T12:00:00Z,43.47917,-57.97917,8.21
2022-06-05T12:00:00Z,43.47917,-57.9375,7.98
2022-06-05T12:00:00Z,43.47917,-57.89583,8.21
2022-06-05T12:00:00Z,43.47917,-57.85417,7.9649997
2022-06-05T12:00:00Z,43.47917,-57.8125,7.865
2022-06-05T12:00:00Z,43.47917,-57.77083,8.045
2022-06-05T12:00:00Z,43.47917,-57.72917,8.45
2022-06-05T12:00:00Z,43.47917,-57.6875,8.605
2022-06-05T12:00:00Z,43.47917,-57.64583,8.605
2022-06-05T12:00:00Z,43.47917,-57.60417,8.724999
2022-06-05T12:00:00Z,43.47917,-57.5625,8.72
2022-06-05T12:00:00Z,43.47917,-57.52083,8.745
2022-06-05T12:00:00Z,43.47917,-57.47917,8.815
2022-06-05T12:00:00Z,43.47917,-57.4375,8.795
2022-06-05T12:00:00Z,43.47917,-57.39583,8.74
2022-06-05T12:00:00Z,43.47917,-57.35417,8.69
2022-06-05T12:00:00Z,43.47917,-57.3125,8.675
2022-06-05T12:00:00Z,43.47917,-57.27083,8.679999
2022-06-05T12:00:00Z,43.47917,-57.22917,8.705
2022-06-05T12:00:00Z,43.47917,-57.1875,8.745
2022-06-05T12:00:00Z,43.47917,-57.14583,8.82
2022-06-05T12:00:00Z,43.47917,-57.10417,8.965
2022-06-05T12:00:00Z,43.47917,-57.0625,9.179999
2022-06-05T12:00:00Z,43.47917,-57.02083,9.53
2022-06-05T12:00:00Z,43.47917,-56.97917,9.815
2022-06-05T12:00:00Z,43.47917,-56.9375,9.775
2022-06-05T12:00:00Z,43.47917,-56.89583,9.71
2022-06-05T12:00:00Z,43.47917,-56.85417,9.78
2022-06-05T12:00:00Z,43.47917,-56.8125,9.83
2022-06-05T12:00:00Z,43.47917,-56.77083,9.855
2022-06-05T12:00:00Z,43.47917,-56.72917,9.86
2022-06-05T12:00:00Z,43.47917,-56.6875,9.61
2022-06-05T12:00:00Z,43.47917,-56.64583,9.45
2022-06-05T12:00:00Z,43.47917,-56.60417,9.345
2022-06-05T12:00:00Z,43.47917,-56.5625,9.275
2022-06-05T12:00:00Z,43.47917,-56.52083,9.55
2022-06-05T12:00:00Z,43.47917,-56.47917,9.575
2022-06-05T12:00:00Z,43.47917,-56.4375,9.635
2022-06-05T12:00:00Z,43.47917,-56.39583,10.594999
2022-06-05T12:00:00Z,43.47917,-56.35417,10.44
2022-06-05T12:00:00Z,43.47917,-56.3125,10.355
2022-06-05T12:00:00Z,43.47917,-56.27083,10.26
2022-06-05T12:00:00Z,43.4375,-69.14583,12.405
2022-06-05T12:00:00Z,43.4375,-69.10416,12.44
2022-06-05T12:00:00Z,43.4375,-69.06249,12.559999
2022-06-05T12:00:00Z,43.4375,-69.02083,12.5
2022-06-05T12:00:00Z,43.4375,-68.97916,12.49
2022-06-05T12:00:00Z,43.4375,-68.93749,12.545
2022-06-05T12:00:00Z,43.4375,-68.89583,12.42
2022-06-05T12:00:00Z,43.4375,-68.85416,12.099999
2022-06-05T12:00:00Z,43.4375,-68.81249,11.825
2022-06-05T12:00:00Z,43.4375,-68.77083,11.42
2022-06-05T12:00:00Z,43.4375,-68.72916,11.61
2022-06-05T12:00:00Z,43.4375,-68.68749,11.809999
2022-06-05T12:00:00Z,43.4375,-68.64583,11.95
2022-06-05T12:00:00Z,43.4375,-68.60416,11.9
2022-06-05T12:00:00Z,43.4375,-68.56249,11.809999
2022-06-05T12:00:00Z,43.4375,-68.52083,11.759999
2022-06-05T12:00:00Z,43.4375,-68.47916,11.745
2022-06-05T12:00:00Z,43.4375,-68.43749,11.809999
2022-06-05T12:00:00Z,43.4375,-68.39583,11.835
2022-06-05T12:00:00Z,43.4375,-68.35416,11.87
2022-06-05T12:00:00Z,43.4375,-68.31249,11.974999
2022-06-05T12:00:00Z,43.4375,-68.27083,12.014999
2022-06-05T12:00:00Z,43.4375,-68.22916,11.969999
2022-06-05T12:00:00Z,43.4375,-68.18749,11.884999
2022-06-05T12:00:00Z,43.4375,-68.14583,11.965
2022-06-05T12:00:00Z,43.4375,-68.10416,12.105
2022-06-05T12:00:00Z,43.4375,-68.06249,12.235
2022-06-05T12:00:00Z,43.4375,-68.02083,12.33
2022-06-05T12:00:00Z,43.4375,-67.97916,12.485
2022-06-05T12:00:00Z,43.4375,-67.93749,12.514999
2022-06-05T12:00:00Z,43.4375,-67.89583,12.514999
2022-06-05T12:00:00Z,43.4375,-67.85416,12.485
2022-06-05T12:00:00Z,43.4375,-67.81249,12.325
2022-06-05T12:00:00Z,43.4375,-67.77083,12.205
2022-06-05T12:00:00Z,43.4375,-67.72916,12.09
2022-06-05T12:00:00Z,43.4375,-67.68749,12.085
2022-06-05T12:00:00Z,43.4375,-67.64583,12.09
2022-06-05T12:00:00Z,43.4375,-67.60416,12.09
2022-06-05T12:00:00Z,43.4375,-67.56249,12.08
2022-06-05T12:00:00Z,43.4375,-67.52083,12.03
2022-06-05T12:00:00Z,43.4375,-67.47916,12.134999
2022-06-05T12:00:00Z,43.4375,-67.43749,12.264999
2022-06-05T12:00:00Z,43.4375,-67.39583,12.16
2022-06-05T12:00:00Z,43.4375,-67.35416,12.134999
2022-06-05T12:00:00Z,43.4375,-67.31249,12.065
2022-06-05T12:00:00Z,43.4375,-67.27083,11.96
2022-06-05T12:00:00Z,43.4375,-67.22916,11.684999
2022-06-05T12:00:00Z,43.4375,-67.18749,11.325
2022-06-05T12:00:00Z,43.4375,-67.14583,11.13
2022-06-05T12:00:00Z,43.4375,-67.10416,11.099999
2022-06-05T12:00:00Z,43.4375,-67.06249,11.34
2022-06-05T12:00:00Z,43.4375,-67.02083,11.389999
2022-06-05T12:00:00Z,43.4375,-66.97916,11.375
2022-06-05T12:00:00Z,43.4375,-66.93749,11.355
2022-06-05T12:00:00Z,43.4375,-66.89583,10.995
2022-06-05T12:00:00Z,43.4375,-66.85416,10.724999
2022-06-05T12:00:00Z,43.4375,-66.81249,10.429999
2022-06-05T12:00:00Z,43.4375,-66.77083,10.275
2022-06-05T12:00:00Z,43.4375,-66.72916,10.304999
2022-06-05T12:00:00Z,43.4375,-66.68749,10.2699995
2022-06-05T12:00:00Z,43.4375,-66.64583,10.12
2022-06-05T12:00:00Z,43.4375,-66.60416,10.045
2022-06-05T12:00:00Z,43.4375,-66.56249,9.905
2022-06-05T12:00:00Z,43.4375,-66.52083,9.724999
2022-06-05T12:00:00Z,43.4375,-66.47916,9.51
2022-06-05T12:00:00Z,43.4375,-66.43749,9.575
2022-06-05T12:00:00Z,43.4375,-66.39583,9.705
2022-06-05T12:00:00Z,43.4375,-66.35416,9.945
2022-06-05T12:00:00Z,43.4375,-66.31249,10.195
2022-06-05T12:00:00Z,43.4375,-66.27083,9.87
2022-06-05T12:00:00Z,43.4375,-66.22916,9.55
2022-06-05T12:00:00Z,43.4375,-66.18749,9.76
2022-06-05T12:00:00Z,43.4375,-66.14583,9.21
2022-06-05T12:00:00Z,43.4375,-66.10416,8.815
2022-06-05T12:00:00Z,43.4375,-66.06249,8.675
2022-06-05T12:00:00Z,43.4375,-66.02083,9.0
2022-06-05T12:00:00Z,43.4375,-65.97916,9.12
2022-06-05T12:00:00Z,43.4375,-65.93749,9.135
2022-06-05T12:00:00Z,43.4375,-65.89583,9.08
2022-06-05T12:00:00Z,43.4375,-65.85416,8.565
2022-06-05T12:00:00Z,43.4375,-65.81249,8.525
2022-06-05T12:00:00Z,43.4375,-65.77083,8.8
2022-06-05T12:00:00Z,43.4375,-65.72916,8.934999
2022-06-05T12:00:00Z,43.4375,-65.68749,9.25
2022-06-05T12:00:00Z,43.4375,-65.64583,9.46
2022-06-05T12:00:00Z,43.4375,-65.60416,8.485
2022-06-05T12:00:00Z,43.4375,-65.56249,8.485
2022-06-05T12:00:00Z,43.4375,-65.52083,8.32
2022-06-05T12:00:00Z,43.4375,-65.47916,8.405
2022-06-05T12:00:00Z,43.4375,-65.43749,9.365
2022-06-05T12:00:00Z,43.4375,-65.39583,9.365
2022-06-05T12:00:00Z,43.4375,-65.35416,9.594999
2022-06-05T12:00:00Z,43.4375,-65.31249,9.7
2022-06-05T12:00:00Z,43.4375,-65.27083,9.865
2022-06-05T12:00:00Z,43.4375,-65.22916,10.059999
2022-06-05T12:00:00Z,43.4375,-65.18749,10.24
2022-06-05T12:00:00Z,43.4375,-65.14583,10.465
2022-06-05T12:00:00Z,43.4375,-65.10416,10.62
2022-06-05T12:00:00Z,43.4375,-65.06249,10.67
2022-06-05T12:00:00Z,43.4375,-65.02083,10.635
2022-06-05T12:00:00Z,43.4375,-64.97916,10.545
2022-06-05T12:00:00Z,43.4375,-64.93749,10.335
2022-06-05T12:00:00Z,43.4375,-64.89583,10.264999
2022-06-05T12:00:00Z,43.4375,-64.85416,10.309999
2022-06-05T12:00:00Z,43.4375,-64.81249,10.615
2022-06-05T12:00:00Z,43.4375,-64.77083,10.62
2022-06-05T12:00:00Z,43.4375,-64.72916,10.67
2022-06-05T12:00:00Z,43.4375,-64.68749,10.75
2022-06-05T12:00:00Z,43.4375,-64.64583,10.5199995
2022-06-05T12:00:00Z,43.4375,-64.60416,10.84
2022-06-05T12:00:00Z,43.4375,-64.56249,11.099999
2022-06-05T12:00:00Z,43.4375,-64.52083,11.4
2022-06-05T12:00:00Z,43.4375,-64.47916,11.804999
2022-06-05T12:00:00Z,43.4375,-64.43749,11.84
2022-06-05T12:00:00Z,43.4375,-64.39583,11.79
2022-06-05T12:00:00Z,43.4375,-64.35416,11.535
2022-06-05T12:00:00Z,43.4375,-64.31249,11.565
2022-06-05T12:00:00Z,43.4375,-64.27083,11.675
2022-06-05T12:00:00Z,43.4375,-64.22916,11.884999
2022-06-05T12:00:00Z,43.4375,-64.18749,11.6449995
2022-06-05T12:00:00Z,43.4375,-64.14583,11.665
2022-06-05T12:00:00Z,43.4375,-64.10416,11.675
2022-06-05T12:00:00Z,43.4375,-64.06249,11.675
2022-06-05T12:00:00Z,43.4375,-64.02083,11.679999
2022-06-05T12:00:00Z,43.4375,-63.97917,11.815
2022-06-05T12:00:00Z,43.4375,-63.9375,11.96
2022-06-05T12:00:00Z,43.4375,-63.89583,11.905
2022-06-05T12:00:00Z,43.4375,-63.85417,11.84
2022-06-05T12:00:00Z,43.4375,-63.8125,11.775
2022-06-05T12:00:00Z,43.4375,-63.77083,11.695
2022-06-05T12:00:00Z,43.4375,-63.72917,11.8
2022-06-05T12:00:00Z,43.4375,-63.6875,11.875
2022-06-05T12:00:00Z,43.4375,-63.64583,11.96
2022-06-05T12:00:00Z,43.4375,-63.60417,12.04
2022-06-05T12:00:00Z,43.4375,-63.5625,11.884999
2022-06-05T12:00:00Z,43.4375,-63.52083,11.9
2022-06-05T12:00:00Z,43.4375,-63.47917,11.934999
2022-06-05T12:00:00Z,43.4375,-63.4375,11.84
2022-06-05T12:00:00Z,43.4375,-63.39583,12.04
2022-06-05T12:00:00Z,43.4375,-63.35417,12.17
2022-06-05T12:00:00Z,43.4375,-63.3125,12.264999
2022-06-05T12:00:00Z,43.4375,-63.27083,12.15
2022-06-05T12:00:00Z,43.4375,-63.22917,12.085
2022-06-05T12:00:00Z,43.4375,-63.1875,12.025
2022-06-05T12:00:00Z,43.4375,-63.14583,11.969999
2022-06-05T12:00:00Z,43.4375,-63.10417,12.099999
2022-06-05T12:00:00Z,43.4375,-63.0625,12.275
2022-06-05T12:00:00Z,43.4375,-63.02083,12.49
2022-06-05T12:00:00Z,43.4375,-62.97917,12.005
2022-06-05T12:00:00Z,43.4375,-62.9375,11.87
2022-06-05T12:00:00Z,43.4375,-62.89583,11.82
2022-06-05T12:00:00Z,43.4375,-62.85417,11.844999
2022-06-05T12:00:00Z,43.4375,-62.8125,11.915
2022-06-05T12:00:00Z,43.4375,-62.77083,11.88
2022-06-05T12:00:00Z,43.4375,-62.72917,11.815
2022-06-05T12:00:00Z,43.4375,-62.6875,11.65
2022-06-05T12:00:00Z,43.4375,-62.64583,11.71
2022-06-05T12:00:00Z,43.4375,-62.60417,11.7
2022-06-05T12:00:00Z,43.4375,-62.5625,11.665
2022-06-05T12:00:00Z,43.4375,-62.52083,11.815
2022-06-05T12:00:00Z,43.4375,-62.47917,12.179999
2022-06-05T12:00:00Z,43.4375,-62.4375,12.445
2022-06-05T12:00:00Z,43.4375,-62.39583,12.38
2022-06-05T12:00:00Z,43.4375,-62.35417,12.0199995
2022-06-05T12:00:00Z,43.4375,-62.3125,11.639999
2022-06-05T12:00:00Z,43.4375,-62.27083,11.434999
2022-06-05T12:00:00Z,43.4375,-62.22917,11.295
2022-06-05T12:00:00Z,43.4375,-62.1875,11.23
2022-06-05T12:00:00Z,43.4375,-62.14583,11.175
2022-06-05T12:00:00Z,43.4375,-62.10417,11.115
2022-06-05T12:00:00Z,43.4375,-62.0625,11.15
2022-06-05T12:00:00Z,43.4375,-62.02083,11.05
2022-06-05T12:00:00Z,43.4375,-61.97917,10.929999
2022-06-05T12:00:00Z,43.4375,-61.9375,10.7699995
2022-06-05T12:00:00Z,43.4375,-61.89583,10.465
2022-06-05T12:00:00Z,43.4375,-61.85417,10.5
2022-06-05T12:00:00Z,43.4375,-61.8125,10.57
2022-06-05T12:00:00Z,43.4375,-61.77083,10.665
2022-06-05T12:00:00Z,43.4375,-61.72917,10.32
2022-06-05T12:00:00Z,43.4375,-61.6875,10.21
2022-06-05T12:00:00Z,43.4375,-61.64583,10.179999
2022-06-05T12:00:00Z,43.4375,-61.60417,10.059999
2022-06-05T12:00:00Z,43.4375,-61.5625,10.0199995
2022-06-05T12:00:00Z,43.4375,-61.52083,9.98
2022-06-05T12:00:00Z,43.4375,-61.47917,9.925
2022-06-05T12:00:00Z,43.4375,-61.4375,9.76
2022-06-05T12:00:00Z,43.4375,-61.39583,9.67
2022-06-05T12:00:00Z,43.4375,-61.35417,9.58
2022-06-05T12:00:00Z,43.4375,-61.3125,9.41
2022-06-05T12:00:00Z,43.4375,-61.27083,9.37
2022-06-05T12:00:00Z,43.4375,-61.22917,9.3949995
2022-06-05T12:00:00Z,43.4375,-61.1875,9.48
2022-06-05T12:00:00Z,43.4375,-61.14583,9.44
2022-06-05T12:00:00Z,43.4375,-61.10417,9.275
2022-06-05T12:00:00Z,43.4375,-61.0625,9.15
2022-06-05T12:00:00Z,43.4375,-61.02083,9.085
2022-06-05T12:00:00Z,43.4375,-60.97917,8.96
2022-06-05T12:00:00Z,43.4375,-60.9375,8.845
2022-06-05T12:00:00Z,43.4375,-60.89583,8.755
2022-06-05T12:00:00Z,43.4375,-60.85417,8.66
2022-06-05T12:00:00Z,43.4375,-60.8125,8.559999
2022-06-05T12:00:00Z,43.4375,-60.77083,8.595
2022-06-05T12:00:00Z,43.4375,-60.72917,8.705
2022-06-05T12:00:00Z,43.4375,-60.6875,8.79
2022-06-05T12:00:00Z,43.4375,-60.64583,8.775
2022-06-05T12:00:00Z,43.4375,-60.60417,8.76
2022-06-05T12:00:00Z,43.4375,-60.5625,8.764999
2022-06-05T12:00:00Z,43.4375,-60.52083,8.715
2022-06-05T12:00:00Z,43.4375,-60.47917,8.76
2022-06-05T12:00:00Z,43.4375,-60.4375,8.84
2022-06-05T12:00:00Z,43.4375,-60.39583,9.135
2022-06-05T12:00:00Z,43.4375,-60.35417,9.28
2022-06-05T12:00:00Z,43.4375,-60.3125,9.365
2022-06-05T12:00:00Z,43.4375,-60.27083,9.434999
2022-06-05T12:00:00Z,43.4375,-60.22917,9.61
2022-06-05T12:00:00Z,43.4375,-60.1875,9.615
2022-06-05T12:00:00Z,43.4375,-60.14583,9.62
2022-06-05T12:00:00Z,43.4375,-60.10417,9.6449995
2022-06-05T12:00:00Z,43.4375,-60.0625,9.48
2022-06-05T12:00:00Z,43.4375,-60.02083,9.535
